Model,Error_Type,n_estimators,learning_rate,max_depth,colsample_bytree,RÂ²,RMSE,MAE
XGBoost,Validation,300,0.05,10,0.5,0.6443260629340339,0.5188812695303926,0.37651418119621405
XGBoost,Validation,300,0.1,10,0.5,0.6439856587172013,0.5191295125310785,0.3744249438397292
XGBoost,Validation,300,0.1,10,0.8,0.6383580811217382,0.5232164083430922,0.3769862851458388
XGBoost,Validation,300,0.05,10,0.7,0.6380708147488985,0.5234241727587328,0.3776524313895384
XGBoost,Validation,100,0.1,10,0.5,0.6375040107570173,0.5238338700959906,0.3806648009281905
XGBoost,Validation,100,0.1,10,1.0,0.6347256440878173,0.5258375121980337,0.3808631168624494
XGBoost,Validation,300,0.05,15,0.7,0.6340741469675126,0.5263062407027718,0.38005704020170833
XGBoost,Validation,300,0.1,7,1.0,0.633897159472709,0.5264335046847567,0.380658393005591
XGBoost,Validation,300,0.1,15,0.5,0.6333004426728515,0.526862351150343,0.3823525237903219
XGBoost,Validation,100,0.1,15,0.5,0.6330563470451653,0.5270376764258065,0.3826825331953459
XGBoost,Validation,300,0.05,10,0.8,0.6323136112033854,0.5275707989973005,0.37807936075443993
XGBoost,Validation,300,0.1,20,0.5,0.6323134334945618,0.5275709264890674,0.38296334083637856
XGBoost,Validation,100,0.1,20,0.5,0.6322600982877588,0.5276091888117945,0.3830156490592034
XGBoost,Validation,100,0.05,15,0.5,0.6311918247747401,0.5283749775930816,0.3838856428110708
XGBoost,Validation,100,0.05,15,0.7,0.6309137189437095,0.5285741549448002,0.38394403406794164
XGBoost,Validation,100,0.1,10,0.8,0.6297444242986262,0.5294107752955721,0.3856804994789862
XGBoost,Validation,300,0.1,7,0.5,0.6290205373298642,0.529928048301468,0.3840500083932822
XGBoost,Validation,100,0.1,10,0.7,0.6280192741409856,0.530642696909118,0.3871853022822572
XGBoost,Validation,300,0.2,6,0.8,0.6276119033740086,0.530933181275885,0.38568556184338976
XGBoost,Validation,100,0.05,20,0.5,0.6268533727333614,0.531473644592334,0.38658623191086194
XGBoost,Validation,300,0.2,10,1.0,0.6256766280233381,0.5323110051125151,0.38371751136749543
XGBoost,Validation,300,0.05,7,0.7,0.6251552200722759,0.5326816132896587,0.3929191805858834
XGBoost,Validation,300,0.1,15,0.7,0.6250078541549876,0.5327863118275977,0.38437239860377015
XGBoost,Validation,100,0.1,15,0.7,0.6246009629880418,0.533075287572362,0.38475281475261536
XGBoost,Validation,300,0.01,15,0.5,0.6245757559495925,0.5330931845598129,0.3960178853498125
XGBoost,Validation,300,0.01,20,0.5,0.6236172427758996,0.5337732832938189,0.3966533956494145
XGBoost,Validation,300,0.1,6,0.5,0.6232235559096746,0.534052367026668,0.3930610958639853
XGBoost,Validation,100,0.05,10,0.5,0.6232011177734161,0.5340682689780321,0.3955497537387751
XGBoost,Validation,300,0.05,15,0.8,0.6219670818577403,0.5349421047625388,0.3860597516552884
XGBoost,Validation,300,0.2,6,0.7,0.6219014026954155,0.534988572969032,0.3885236366183396
XGBoost,Validation,300,0.2,10,0.8,0.6217628443612128,0.5350865901741845,0.38266346322075034
XGBoost,Validation,100,0.2,10,0.8,0.6212195761209534,0.5354707291172995,0.3838735256669909
XGBoost,Validation,300,0.01,15,0.7,0.621190285099417,0.5354914326442799,0.39603876313045305
XGBoost,Validation,300,0.2,7,0.7,0.6209878705094429,0.5356344817779582,0.3850653627383712
XGBoost,Validation,300,0.1,6,1.0,0.6203697931820307,0.5360710491619232,0.3892932808806182
XGBoost,Validation,100,0.05,20,0.7,0.6199294700566236,0.5363818464454155,0.3892248802753951
XGBoost,Validation,300,0.2,7,0.5,0.6196449429172339,0.5365825810834429,0.38848806238968164
XGBoost,Validation,300,0.1,7,0.7,0.6191945488596402,0.5369001818354828,0.38855399008224834
XGBoost,Validation,300,0.2,10,0.7,0.6187339254351227,0.5372248017410926,0.386036740031468
XGBoost,Validation,100,0.05,15,0.8,0.6184579026074003,0.5374192322058278,0.38961731494375595
XGBoost,Validation,300,0.05,7,0.5,0.6184370964948133,0.5374338851795029,0.3966146433779465
XGBoost,Validation,300,0.2,5,0.7,0.6179933996215893,0.5377462693898325,0.39246894431327906
XGBoost,Validation,100,0.2,10,0.7,0.6172088747971912,0.5382981694336283,0.3875145850857463
XGBoost,Validation,300,0.05,7,1.0,0.6169790500398502,0.5384597401628488,0.39654420448447714
XGBoost,Validation,300,0.01,20,0.7,0.6167384452518099,0.538628837508623,0.3986562983713554
XGBoost,Validation,100,0.2,20,0.5,0.6156881134010463,0.5393663912023287,0.39351951005348335
XGBoost,Validation,300,0.2,20,0.5,0.6156881131370944,0.5393663913875517,0.3935195073667162
XGBoost,Validation,300,0.2,5,1.0,0.6153689570831943,0.5395903062994766,0.3922629311294499
XGBoost,Validation,300,0.2,7,0.8,0.6146426942519909,0.5400994950084236,0.3861392661147909
XGBoost,Validation,300,0.01,15,0.8,0.614378875356068,0.5402843417357057,0.3980163635878333
XGBoost,Validation,100,0.05,10,0.8,0.6135384406869302,0.5408727775430806,0.39679858632164605
XGBoost,Validation,100,0.05,20,0.8,0.6134619228585778,0.5409263202059568,0.39142332079319986
XGBoost,Validation,300,0.2,5,0.5,0.6129856627490811,0.541259459859691,0.39877305029040355
XGBoost,Validation,300,0.2,6,1.0,0.6125035097032508,0.541596512833932,0.38959482543676494
XGBoost,Validation,100,0.05,10,1.0,0.6104088453030134,0.5430583763216055,0.39946423588226576
XGBoost,Validation,100,0.2,7,0.7,0.6097531845618878,0.5435151530872693,0.3963198184252542
XGBoost,Validation,300,0.3,7,0.7,0.608931713471625,0.5440869031350771,0.39264322003427726
XGBoost,Validation,100,0.2,7,0.5,0.6086346139917389,0.5442935387172344,0.399751176162185
XGBoost,Validation,300,0.2,5,0.8,0.608502978090479,0.5443850676941663,0.39498005249622364
XGBoost,Validation,300,0.3,6,0.5,0.6081970438620765,0.5445977302334679,0.39537795238187917
XGBoost,Validation,300,0.3,6,0.7,0.607093471621462,0.5453641618275118,0.39314675634548985
XGBoost,Validation,300,0.1,15,0.8,0.6070923824760432,0.5453649177076307,0.39377822399295087
XGBoost,Validation,100,0.2,6,0.8,0.6069177350527583,0.5454861115856018,0.40472081044986447
XGBoost,Validation,300,0.1,5,0.7,0.6067227502283605,0.545621386484168,0.40326125488098613
XGBoost,Validation,100,0.2,7,0.8,0.6064950119724979,0.5457793423274063,0.39703946551664365
XGBoost,Validation,300,0.2,15,0.5,0.6059729546001307,0.5461412611062569,0.3962169988320168
XGBoost,Validation,300,0.1,5,0.8,0.6052827773651408,0.54661936198146,0.40452267902270644
XGBoost,Validation,100,0.2,15,0.7,0.6052246540288708,0.5466596061988962,0.3969219313245413
XGBoost,Validation,300,0.3,5,0.5,0.6038340027503853,0.5476216021487423,0.40004767786153544
XGBoost,Validation,100,0.1,7,0.8,0.6037802463168709,0.5476587547386792,0.40892668856237413
XGBoost,Validation,300,0.05,6,0.5,0.6032582527058272,0.5480193882950872,0.4102482866343289
XGBoost,Validation,100,0.3,10,0.5,0.6032293646161697,0.548039339491502,0.3985726767465326
XGBoost,Validation,300,0.2,20,0.7,0.6032165193393173,0.5480482106873996,0.3957357970842364
XGBoost,Validation,100,0.3,7,0.7,0.6030623393868684,0.5481546791321923,0.3979276461337836
XGBoost,Validation,300,0.3,7,0.8,0.602798601313597,0.5483367546406874,0.3949481487447539
XGBoost,Validation,300,0.01,10,0.5,0.6023460102635867,0.5486490667997581,0.4156596677335656
XGBoost,Validation,300,0.01,10,0.7,0.6020275849909804,0.5488686908614305,0.41444238274566364
XGBoost,Validation,100,0.2,6,0.5,0.6020012899944573,0.54888682310048,0.40452019005307266
XGBoost,Validation,300,0.3,7,0.5,0.6018750484432689,0.5489738671390431,0.395997230587572
XGBoost,Validation,300,0.05,6,0.7,0.6014554805230403,0.5492630617378522,0.4114878879352469
XGBoost,Validation,300,0.3,5,1.0,0.6007903343733758,0.549721213697465,0.39967780826999205
XGBoost,Validation,100,0.2,6,0.7,0.6003037395665936,0.5500561379858704,0.4069429125069478
XGBoost,Validation,300,0.01,10,0.8,0.6001806015166053,0.5501408618511602,0.4145595973109767
XGBoost,Validation,300,0.3,6,0.8,0.6000693622114477,0.5502173876918255,0.3971755484539494
XGBoost,Validation,100,0.1,7,1.0,0.5999427806775466,0.5503044551032783,0.4094949288649222
XGBoost,Validation,100,0.2,7,1.0,0.5991129946973857,0.5508748714843048,0.398312936280779
XGBoost,Validation,100,0.3,7,0.8,0.5987968341923289,0.5510920530715532,0.39919774350548715
XGBoost,Validation,300,0.3,10,1.0,0.5986425991426145,0.5511979714067894,0.3964525426571022
XGBoost,Validation,100,0.3,10,1.0,0.598575307545687,0.5512441764064991,0.3966127520111444
XGBoost,Validation,300,0.05,15,1.0,0.5981508246872154,0.5515355534470432,0.3975993888860217
XGBoost,Validation,300,0.3,5,0.7,0.5980319355800573,0.5516171347023258,0.4027238234513431
XGBoost,Validation,300,0.05,6,0.8,0.5964280450217394,0.5527165413544273,0.41146836431600947
XGBoost,Validation,100,0.3,7,0.5,0.5961857089039694,0.5528824635372691,0.4017930345827829
XGBoost,Validation,300,0.3,10,0.7,0.5947401311420554,0.5538711860919239,0.39719405580127354
XGBoost,Validation,100,0.3,10,0.7,0.5943308763251058,0.5541507810752074,0.39746009613371236
XGBoost,Validation,300,0.3,6,1.0,0.5942925249453509,0.5541769747679685,0.39797223859421527
XGBoost,Validation,300,0.2,15,0.8,0.5942544737050433,0.5542029622443154,0.39937104969016923
XGBoost,Validation,100,0.2,15,0.8,0.5942544652239307,0.5542029680364405,0.3993710757068482
XGBoost,Validation,100,0.3,6,0.5,0.5940315437035801,0.5543551900489813,0.40794477729591877
XGBoost,Validation,300,0.05,6,1.0,0.5933187185316937,0.554841662604433,0.41622403892138155
XGBoost,Validation,300,0.3,10,0.8,0.5923905130773037,0.5554744843669425,0.3969710246908158
XGBoost,Validation,100,0.3,6,0.7,0.5918066834573619,0.5558721522621783,0.4063787666623056
XGBoost,Validation,100,0.3,6,0.8,0.5898794272938166,0.5571828627003048,0.407241489581516
XGBoost,Validation,100,0.1,7,0.7,0.5893134782137437,0.5575671745790194,0.4142111174516772
XGBoost,Validation,100,0.3,15,0.5,0.5891697121203123,0.5576647578162285,0.4061817154095314
XGBoost,Validation,300,0.3,15,0.5,0.5891697119159585,0.5576647579549244,0.40618171598387043
XGBoost,Validation,300,0.01,10,1.0,0.5884073191849662,0.558181957522371,0.41944704230353197
XGBoost,Validation,100,0.3,15,1.0,0.5881784223549715,0.5583371453185382,0.4037722633451897
XGBoost,Validation,300,0.3,3,1.0,0.5880096342983988,0.5584515528586742,0.414627919884887
XGBoost,Validation,100,0.3,20,0.5,0.5876194243003128,0.5587159544365369,0.40630568561798397
XGBoost,Validation,300,0.3,20,0.5,0.5876194241418231,0.5587159545439021,0.4063056852533332
XGBoost,Validation,100,0.2,20,0.8,0.5866999548004572,0.5593384816255147,0.40066726594351526
XGBoost,Validation,300,0.2,20,0.8,0.586699954254058,0.5593384819952487,0.40066726420439
XGBoost,Validation,300,0.3,3,0.7,0.584803287250032,0.5606204374704944,0.42132868292358255
XGBoost,Validation,100,0.3,15,0.7,0.5818814363064784,0.5625895975713602,0.4059620700602702
XGBoost,Validation,100,0.3,6,1.0,0.5813888946519139,0.5629208639609042,0.41085136264805483
XGBoost,Validation,100,0.2,5,1.0,0.5788914471601951,0.56459756896705,0.4234808461850972
XGBoost,Validation,300,0.01,15,1.0,0.5783142226191609,0.5649843908056487,0.4145999946840148
XGBoost,Validation,300,0.3,3,0.5,0.5779184057481752,0.5652494909257774,0.42580970504400956
XGBoost,Validation,100,0.3,20,0.7,0.5778514394552852,0.565294329604128,0.40808498694054185
XGBoost,Validation,300,0.3,20,0.7,0.5778514391228444,0.5652943298267119,0.4080849879551313
XGBoost,Validation,100,0.2,5,0.5,0.5775016936459343,0.5655284514373106,0.42568013167479885
XGBoost,Validation,300,0.05,5,0.5,0.5766839868733967,0.5660754511569182,0.4289370259197646
XGBoost,Validation,100,0.3,5,0.5,0.576641490629538,0.5661038642997691,0.42277982060167235
XGBoost,Validation,100,0.1,6,0.7,0.5763302250178293,0.5663119341568368,0.42780114421941184
XGBoost,Validation,100,0.1,6,1.0,0.5759873849108963,0.5665410219903559,0.42717628800811147
XGBoost,Validation,100,0.05,7,0.7,0.5758435252906267,0.5666371222731088,0.43097748925855156
XGBoost,Validation,300,0.2,3,0.5,0.5731128037386335,0.5684582022894736,0.4292667492855921
XGBoost,Validation,100,0.2,20,1.0,0.5722521528882538,0.5690309504247012,0.41058652915459287
XGBoost,Validation,100,0.05,7,1.0,0.5718379039319885,0.569306420466346,0.4330867871403911
XGBoost,Validation,300,0.3,3,0.8,0.571222419192189,0.5697154636564938,0.4278275846931942
XGBoost,Validation,100,0.3,5,0.7,0.5711519961912543,0.5697622471488871,0.4214232934442307
XGBoost,Validation,300,0.05,5,1.0,0.5710500741138169,0.5698299493433592,0.4318115920419223
XGBoost,Validation,100,0.2,5,0.8,0.5710301249393996,0.5698431997301712,0.4264349429402881
XGBoost,Validation,100,0.05,7,0.5,0.5709842217783296,0.569873687773706,0.4342391256681671
XGBoost,Validation,100,0.3,20,0.8,0.5687415637784871,0.5713612390357121,0.41075132689695604
XGBoost,Validation,300,0.3,20,0.8,0.568741563508594,0.5713612392144988,0.41075132840078876
XGBoost,Validation,300,0.2,3,1.0,0.5666533435145823,0.5727428784144329,0.4332528121377794
XGBoost,Validation,300,0.3,15,0.8,0.5586161743262588,0.5780297351055874,0.4101540937644415
XGBoost,Validation,100,0.3,15,0.8,0.5586161739211468,0.5780297353708518,0.41015409423432325
XGBoost,Validation,100,0.3,20,1.0,0.5560433011543895,0.5797119855050156,0.4147782907100243
XGBoost,Validation,300,0.1,20,1.0,0.5532757996100928,0.581516059313497,0.4171278866706618
XGBoost,Validation,300,0.05,20,1.0,0.5507999810497617,0.5831252613198648,0.4150226112137004
XGBoost,Validation,100,0.1,5,1.0,0.5456119914153309,0.5864829670378857,0.4511956792771202
XGBoost,Validation,100,0.05,6,0.7,0.5439970572381173,0.5875242481846518,0.45228327462101997
XGBoost,Validation,100,0.05,6,1.0,0.5387039388446864,0.5909242952569196,0.45663003320458617
XGBoost,Validation,100,0.05,6,0.5,0.5383551820816012,0.5911476332862541,0.4568761913112536
XGBoost,Validation,300,0.01,7,0.8,0.5376227683384995,0.5916163844150114,0.4598378008146229
XGBoost,Validation,300,0.1,3,1.0,0.5372569916426211,0.5918503456604804,0.4557643581804631
XGBoost,Validation,300,0.01,7,0.7,0.5370649404382564,0.5919731500880886,0.4599632789165521
XGBoost,Validation,300,0.1,3,0.8,0.5320966008257003,0.5951412774828077,0.4599491961099798
XGBoost,Validation,100,0.3,3,0.7,0.5250163023274232,0.5996271998896213,0.4588577264215535
XGBoost,Validation,100,0.3,3,0.5,0.5249943986195383,0.5996410255300336,0.46050821017356214
XGBoost,Validation,100,0.05,5,0.5,0.5099185037645176,0.6090825053351637,0.4766838586725498
XGBoost,Validation,100,0.05,5,0.7,0.5098261581363691,0.6091398870743538,0.47576737033426947
XGBoost,Validation,100,0.05,5,1.0,0.5085200777417689,0.6099508813957605,0.4752018185205114
XGBoost,Validation,100,0.2,3,0.8,0.5076929270266888,0.6104639330877372,0.4766339927868019
XGBoost,Validation,100,0.2,3,0.5,0.5076678624713635,0.6104794729947555,0.4768025738990083
XGBoost,Validation,100,0.05,5,0.8,0.5039135068236817,0.6128027056709805,0.4772326486299226
XGBoost,Validation,100,0.2,3,0.7,0.5036334350783271,0.61297566392398,0.47869598993028406
XGBoost,Validation,300,0.01,6,0.5,0.5028565717529305,0.6134551604971484,0.482634489347942
XGBoost,Validation,300,0.01,6,0.8,0.5015980502885995,0.6142311523442667,0.48310351348469277
XGBoost,Validation,300,0.01,6,0.7,0.5015625080460857,0.6142530531046817,0.48309917390608725
XGBoost,Validation,100,0.01,20,0.7,0.5011650589402338,0.6144979039460463,0.49890900464250965
XGBoost,Validation,100,0.01,20,0.5,0.5002904184062311,0.615036388065488,0.5000038460154116
XGBoost,Validation,100,0.01,15,0.7,0.49905347318050997,0.6157971260491655,0.49927368053879984
XGBoost,Validation,100,0.2,3,1.0,0.49869243062347,0.6160189949635703,0.48101750408691313
XGBoost,Validation,100,0.01,20,0.8,0.49622008824224473,0.6175361640507503,0.5001831124003777
XGBoost,Validation,300,0.05,3,0.7,0.4797773156609426,0.6275330674339723,0.49344620292093105
XGBoost,Validation,300,0.05,3,1.0,0.4796242956453939,0.6276253529708958,0.49414985907573533
XGBoost,Validation,300,0.05,3,0.8,0.4792321201977484,0.6278618099135669,0.4939998179483549
XGBoost,Validation,300,0.05,3,0.5,0.4767504224181546,0.6293560565725004,0.4956573186771671
XGBoost,Validation,300,0.01,5,1.0,0.4681234679196824,0.6345230264125488,0.5047459138239115
XGBoost,Validation,100,0.01,15,1.0,0.4678722425977393,0.6346728632851977,0.5114804504922942
XGBoost,Validation,300,0.01,5,0.5,0.4678451165913273,0.6346890397771402,0.5052696478729019
XGBoost,Validation,100,0.01,10,0.7,0.4626253983840708,0.637794163754312,0.5212282979495577
XGBoost,Validation,100,0.01,10,0.8,0.4603545502923472,0.639140344594085,0.5223910270175186
XGBoost,Validation,100,0.1,3,0.7,0.46003754407589226,0.639328043495319,0.5076196054121519
XGBoost,Validation,100,0.1,3,1.0,0.4588052333991398,0.6400571699060625,0.5081266731648287
XGBoost,Validation,100,0.01,10,0.5,0.45791518088836325,0.6405832748242368,0.5242325126648526
XGBoost,Validation,100,0.1,3,0.8,0.4563262914667944,0.64152138563392,0.5096312778688977
XGBoost,Validation,100,0.1,3,0.5,0.45368704852271213,0.6430766208116903,0.5104032065872889
XGBoost,Validation,100,0.01,10,1.0,0.45359425656729246,0.6431312321872104,0.5249680674742501
XGBoost,Validation,100,0.01,20,1.0,0.44356655075857476,0.64900581393564,0.5181970618185177
XGBoost,Validation,100,0.01,7,0.8,0.39374141307560684,0.6774401370743725,0.5596545498363922
XGBoost,Validation,100,0.01,7,0.7,0.39259852687395824,0.6780783733466539,0.5605369206126004
XGBoost,Validation,100,0.01,7,1.0,0.39209214264941716,0.6783609678666355,0.5605953910714119
XGBoost,Validation,300,0.01,3,1.0,0.37347010120216695,0.6886727094472196,0.5629923337077807
XGBoost,Validation,300,0.01,3,0.8,0.3719380333133697,0.6895142088892373,0.5637800943656847
XGBoost,Validation,300,0.01,3,0.7,0.3708972253332037,0.6900852949099484,0.5642400021766248
XGBoost,Validation,300,0.01,3,0.5,0.36880170835534354,0.6912336631079675,0.565264911425121
XGBoost,Validation,100,0.01,6,1.0,0.36053161288064883,0.6957472725487698,0.5780720449552508
XGBoost,Validation,100,0.01,6,0.7,0.3591227657829006,0.6965132699426193,0.5790170148394259
XGBoost,Validation,100,0.01,6,0.8,0.35904980000310227,0.6965529188681089,0.5790584178067695
XGBoost,Validation,100,0.01,6,0.5,0.3577667422976729,0.6972497520812688,0.5796679752716342
