Model,Error_Type,n_estimators,learning_rate,max_depth,colsample_bytree,RÂ²,RMSE,MAE
XGBoost,Validation,100,0.01,5,1.0,0.327862014185064,0.7132983063912613,0.5950370282370807
XGBoost,Validation,100,0.01,5,0.8,0.32583236961008977,0.7143744624667087,0.5963300717987108
XGBoost,Validation,100,0.01,5,0.5,0.3234554800909847,0.7156326771103372,0.5973737893423791
XGBoost,Validation,100,0.01,3,0.8,0.25033310395107844,0.7533141749918446,0.633771489248535
XGBoost,Validation,100,0.01,3,0.7,0.24886050959541817,0.754053691416575,0.6342332046458656
XGBoost,Train,300,0.3,20,0.5,0.9987726952742864,0.03009201568591534,0.0023166279360594356
XGBoost,Train,100,0.3,20,0.5,0.9987726952540722,0.030092015933728556,0.002316636035378482
XGBoost,Train,300,0.2,20,0.5,0.9987726950649217,0.03009201825259892,0.002314027777963656
XGBoost,Train,100,0.2,20,0.5,0.9987726949844937,0.030092019238596276,0.002314061511448588
XGBoost,Train,300,0.3,20,0.7,0.9987726934201564,0.030092038416411036,0.0023124439248035466
XGBoost,Train,100,0.3,20,0.7,0.99877269340405,0.030092038613865946,0.0023124509811793354
XGBoost,Train,300,0.2,20,0.7,0.9987726920831246,0.03009205480758835,0.0023138874318113763
XGBoost,Train,100,0.3,20,1.0,0.9987726914218196,0.030092062914773045,0.0023066501946709408
XGBoost,Train,300,0.1,20,1.0,0.9987726766897169,0.030092243520547245,0.0023206637229442858
XGBoost,Train,300,0.1,20,0.5,0.9987726584631201,0.03009246696499258,0.0023308359293114935
XGBoost,Train,300,0.05,20,1.0,0.9987726203417749,0.030092934298810436,0.0023386473140288903
XGBoost,Train,300,0.2,20,0.8,0.9987726133453741,0.030093020067678285,0.00234215031717347
XGBoost,Train,100,0.2,20,0.8,0.9987726132577718,0.030093021141595285,0.002342184613090461
XGBoost,Train,300,0.3,20,0.8,0.9987725856122639,0.030093360045437847,0.0023444204080393816
XGBoost,Train,100,0.3,20,0.8,0.9987725855888901,0.03009336033197248,0.0023444292220722684
XGBoost,Train,100,0.2,20,1.0,0.998772583627547,0.03009338437576116,0.0023495641206771377
XGBoost,Train,100,0.3,15,1.0,0.9987722259694453,0.03009776852730649,0.002475744929882636
XGBoost,Train,100,0.3,15,0.8,0.998772214687977,0.03009790680447933,0.0024873850902359666
XGBoost,Train,300,0.3,15,0.8,0.9987722146620057,0.030097907122808017,0.00248739503567288
XGBoost,Train,100,0.3,15,0.7,0.9987721783837167,0.03009835178217746,0.0025001774512570032
XGBoost,Train,300,0.3,15,0.5,0.9987721479199739,0.030098725168159503,0.002505414509035594
XGBoost,Train,100,0.3,15,0.5,0.9987721478963508,0.030098725457699337,0.002505422959948256
XGBoost,Train,300,0.2,15,0.5,0.9987719813681631,0.030100766467463378,0.002553466956396712
XGBoost,Train,100,0.2,15,0.7,0.9987719784757019,0.030100801916945894,0.002541045327798271
XGBoost,Train,300,0.2,15,0.8,0.9987719297557531,0.030101399013556667,0.002567863453735309
XGBoost,Train,100,0.2,15,0.8,0.9987719295092772,0.030101402034259487,0.0025679482185195154
XGBoost,Train,300,0.3,10,0.7,0.9987719278639375,0.03010142219882502,0.002587704874429098
XGBoost,Train,300,0.3,10,1.0,0.9987718471523661,0.03010241134803657,0.0026235392928302564
XGBoost,Train,300,0.1,15,0.8,0.9987717027791939,0.03010418061189887,0.0026213118093630205
XGBoost,Train,300,0.3,10,0.8,0.9987717009404401,0.030104203144782394,0.002643015389603235
XGBoost,Train,300,0.1,15,0.5,0.998771541486988,0.030106157092113613,0.002663489273325127
XGBoost,Train,300,0.1,15,0.7,0.9987715133108083,0.03010650235067212,0.002669070373338919
XGBoost,Train,300,0.2,10,0.8,0.9987715090221864,0.030106554901217487,0.002698162085615292
XGBoost,Train,300,0.2,10,1.0,0.9987712965530414,0.030109158272970928,0.0027433913878988753
XGBoost,Train,300,0.2,10,0.7,0.9987711864939779,0.030110506731611864,0.0027590482038876785
XGBoost,Train,100,0.1,20,0.5,0.99877083208788,0.030114848553139104,0.002694484155099294
XGBoost,Train,300,0.05,15,0.8,0.9987687980213487,0.030139755762294666,0.003114367577289832
XGBoost,Train,300,0.05,15,1.0,0.9987681049165792,0.03014823815172129,0.003198366941865009
XGBoost,Train,300,0.05,15,0.7,0.9987672389187373,0.030158833097156806,0.0033184666101571092
XGBoost,Train,100,0.1,15,0.5,0.9987160634211802,0.030778458308430474,0.006190109461645781
XGBoost,Train,100,0.1,15,0.7,0.9987008259018773,0.03096055612105599,0.0067045875722282775
XGBoost,Train,300,0.3,7,0.8,0.99864029817022,0.03167356276845902,0.009026467472034663
XGBoost,Train,300,0.3,7,0.7,0.9986041583246085,0.03209173199920327,0.00989899295858403
XGBoost,Train,100,0.3,10,1.0,0.9985842595372063,0.032319668576181855,0.010080851633893323
XGBoost,Train,100,0.3,10,0.5,0.9985796833037553,0.03237186141286225,0.01017517181085852
XGBoost,Train,100,0.3,10,0.7,0.9985779142487733,0.03239201529183399,0.010219854871538737
XGBoost,Train,300,0.3,7,0.5,0.9985560233500504,0.03264037664442781,0.010927600122489048
XGBoost,Train,300,0.1,10,0.5,0.9985361864671559,0.03286381334082107,0.01115016754281055
XGBoost,Train,300,0.1,10,0.8,0.9984970950856602,0.033299738924044545,0.011801909709841943
XGBoost,Train,100,0.05,20,0.7,0.9982135588551655,0.0363052500822912,0.014945957969156197
XGBoost,Train,100,0.05,20,0.8,0.9982019234951836,0.03642328897129074,0.015036121479319316
XGBoost,Train,100,0.05,20,0.5,0.9981803119115449,0.03664152600783537,0.015349228829314582
XGBoost,Train,300,0.2,7,0.8,0.9974366538216922,0.043488928451732224,0.024620165220904617
XGBoost,Train,100,0.2,10,0.7,0.9973864406318144,0.0439128132841928,0.024276064358413885
XGBoost,Train,100,0.2,10,0.8,0.9973764589618885,0.04399658897737948,0.02446584642838586
XGBoost,Train,300,0.2,7,0.7,0.9973391515324663,0.04430830612938776,0.02544746436440965
XGBoost,Train,300,0.2,7,0.5,0.997273114058064,0.04485476263492242,0.02571521202622533
XGBoost,Train,300,0.3,6,0.8,0.9969663495373519,0.04731053358993321,0.0286467356559935
XGBoost,Train,300,0.3,6,1.0,0.996890932652799,0.04789499597688213,0.029078050422656213
XGBoost,Train,300,0.3,6,0.7,0.9966262947293801,0.04989173950186777,0.03071636013448109
XGBoost,Train,100,0.05,15,0.8,0.9965689764999229,0.05031377724051438,0.027957063909935933
XGBoost,Train,100,0.05,15,0.7,0.9964658519631618,0.051064307284770766,0.0286101882974147
XGBoost,Train,300,0.3,6,0.5,0.9964229398025224,0.051373387167798615,0.03208584689750949
XGBoost,Train,100,0.05,15,0.5,0.99606932039654,0.05385287565686407,0.030670296310827086
XGBoost,Train,300,0.05,10,0.7,0.9941540321219586,0.0656754850004054,0.04321515712765437
XGBoost,Train,300,0.05,10,0.5,0.9934602682929186,0.06946324092049745,0.046392752419580276
XGBoost,Train,300,0.05,10,0.8,0.993386093705539,0.06985606129114103,0.046071391348220976
XGBoost,Train,300,0.2,6,1.0,0.990888567358878,0.08199142052123289,0.058174926949039925
XGBoost,Train,300,0.2,6,0.7,0.9899486291163048,0.08611676863862328,0.060198130522869014
XGBoost,Train,300,0.2,6,0.8,0.9899319074903603,0.08618837150752327,0.06060350680109192
XGBoost,Train,300,0.01,20,0.7,0.9898478055045761,0.08654760234445961,0.06201819183052315
XGBoost,Train,300,0.01,20,0.5,0.9896142054183811,0.08753766149316168,0.0628439053554316
XGBoost,Train,300,0.3,5,1.0,0.985883646906024,0.10205548071928044,0.07383513738329316
XGBoost,Train,100,0.1,10,1.0,0.9856756924123282,0.1028044455930869,0.07211583890907765
XGBoost,Train,100,0.1,10,0.5,0.9843504425963009,0.10745487072819866,0.07568588815470231
XGBoost,Train,300,0.3,5,0.7,0.9843110173626086,0.10759013872561543,0.07787701061176444
XGBoost,Train,100,0.1,10,0.8,0.9833826689270336,0.11072755558847419,0.0777779191022462
XGBoost,Train,100,0.3,7,0.8,0.9830673445763871,0.1117731811925899,0.07957256791732789
XGBoost,Train,300,0.01,15,0.8,0.9820477990645997,0.1150890291657906,0.08220266346668019
XGBoost,Train,300,0.01,15,1.0,0.9820235701389202,0.1151666670921813,0.08270811997771275
XGBoost,Train,300,0.01,15,0.7,0.9819723234600191,0.11533070714328165,0.08256134801615593
XGBoost,Train,100,0.3,7,0.7,0.9819230239046461,0.11548829458188349,0.08358893190295115
XGBoost,Train,100,0.1,10,0.7,0.9817997106379265,0.11588153055231185,0.08105306518901303
XGBoost,Train,300,0.3,5,0.5,0.981756738550745,0.11601825187762117,0.08401936987686591
XGBoost,Train,300,0.01,15,0.5,0.9812893688347427,0.11749497554177561,0.08444057909810483
XGBoost,Train,300,0.1,7,1.0,0.9808186650061663,0.1189637077422824,0.08614080581005014
XGBoost,Train,300,0.1,7,0.7,0.9805139285092423,0.11990498030416406,0.08604793302431472
XGBoost,Train,100,0.3,7,0.5,0.9794904599971459,0.12301357391945675,0.08919029724340165
XGBoost,Train,300,0.1,7,0.5,0.9792631137869097,0.1236934915210651,0.08935743074782575
XGBoost,Train,300,0.2,5,0.8,0.964533471248789,0.16176494652741916,0.12027580204669237
XGBoost,Train,300,0.2,5,1.0,0.96436358617278,0.16215191165581547,0.12051193270435441
XGBoost,Train,300,0.2,5,0.7,0.9615654382224151,0.1683976564176052,0.12418803683424043
XGBoost,Train,300,0.2,5,0.5,0.9594348887770509,0.1730021147224843,0.12814076029988142
XGBoost,Train,100,0.2,7,1.0,0.9565228578392387,0.17910411783417665,0.13153349152775257
XGBoost,Train,100,0.2,7,0.7,0.9549599794208088,0.182294836078157,0.133593089563795
XGBoost,Train,100,0.2,7,0.5,0.9549204801862222,0.1823747530988079,0.13347257728255776
XGBoost,Train,100,0.2,7,0.8,0.9548690932200494,0.18247866964549456,0.13411687889997473
XGBoost,Train,300,0.1,6,1.0,0.9538094726095567,0.184608433357987,0.13645364083187755
XGBoost,Train,100,0.3,6,0.8,0.9504535433872929,0.19119713340317943,0.1407516371718958
XGBoost,Train,100,0.05,10,0.5,0.9498482729577198,0.19236144148829593,0.13928086808824855
XGBoost,Train,100,0.05,10,0.8,0.948670668500515,0.1946067412764844,0.13949673503765508
XGBoost,Train,100,0.05,10,1.0,0.9481398194696256,0.19561046633035492,0.1408145279529115
XGBoost,Train,300,0.1,6,0.5,0.9474341369517338,0.1969368449240627,0.14567725075211435
XGBoost,Train,100,0.3,6,0.7,0.9463142700129635,0.19902356794650075,0.14616951469376152
XGBoost,Train,100,0.3,6,1.0,0.9459337252543352,0.19972769952331962,0.1466627060280578
XGBoost,Train,100,0.3,6,0.5,0.9448121071832122,0.20178876501444618,0.1499057236647495
XGBoost,Train,300,0.05,7,1.0,0.9278840190194944,0.23066985044945185,0.17073620489059857
XGBoost,Train,300,0.05,7,0.7,0.9259066967123225,0.23381079303847638,0.17326280321590604
XGBoost,Train,300,0.05,7,0.5,0.9217487276046133,0.24028174669592317,0.1779343392892251
XGBoost,Train,100,0.2,6,0.8,0.9119765770448667,0.25484387656966734,0.19056406806794873
XGBoost,Train,100,0.2,6,0.7,0.9058525336164875,0.26355993688286844,0.19768367869842532
XGBoost,Train,100,0.2,6,0.5,0.9042170156547628,0.26583934516868873,0.1999078799909231
XGBoost,Train,300,0.01,10,1.0,0.8988870552672245,0.2731356922127324,0.2009867179643028
XGBoost,Train,300,0.01,10,0.8,0.8981088484325446,0.2741847599142555,0.20218910765527603
XGBoost,Train,300,0.01,10,0.7,0.8948529242977643,0.2785310880607517,0.20485884143080782
XGBoost,Train,300,0.1,5,0.8,0.8918452047306143,0.282486674523746,0.2132212177708967
XGBoost,Train,300,0.01,10,0.5,0.8914172573452492,0.2830449950563615,0.20971371421970098
XGBoost,Train,100,0.3,5,0.7,0.8887615562954112,0.286485422584039,0.2150533159778081
XGBoost,Train,300,0.1,5,0.7,0.8885850425241927,0.2867126308041235,0.21607674836671237
XGBoost,Train,100,0.1,7,1.0,0.8829741304259651,0.2938434502338743,0.22103574763706255
XGBoost,Train,100,0.3,5,0.5,0.8826786388054435,0.29421419533537896,0.2217497451653728
XGBoost,Train,100,0.1,7,0.8,0.882125619671971,0.2949068006327733,0.22143790231498178
XGBoost,Train,100,0.1,7,0.7,0.879455696892289,0.2982280038097161,0.22443960521319986
XGBoost,Train,300,0.05,6,0.8,0.8677493519753228,0.31237335398023053,0.23465617286858861
XGBoost,Train,300,0.05,6,0.7,0.8663583025355404,0.3140118719642536,0.23729813201744407
XGBoost,Train,300,0.05,6,1.0,0.8662825801583529,0.3141008200944264,0.23645838642209369
XGBoost,Train,300,0.05,6,0.5,0.8614658432573004,0.31970800394756854,0.2418642486514298
XGBoost,Train,300,0.3,3,1.0,0.8411938910701598,0.34230140260259057,0.2610343586624327
XGBoost,Train,100,0.2,5,1.0,0.8355805862088773,0.3482985159798456,0.2643681223783444
XGBoost,Train,300,0.3,3,0.8,0.8355097193599823,0.34837356842850253,0.265818754355267
XGBoost,Train,300,0.3,3,0.7,0.8346423095861928,0.3492909032022012,0.26633543129519166
XGBoost,Train,100,0.2,5,0.8,0.834632738000197,0.3493010122558837,0.2644681592874147
XGBoost,Train,300,0.3,3,0.5,0.8300953445803048,0.3540606935094446,0.2691471526578301
XGBoost,Train,100,0.2,5,0.5,0.8268303821596257,0.3574463984423405,0.27255493450837287
XGBoost,Train,100,0.1,6,0.7,0.8157492171216064,0.3687056113612759,0.28195655319592844
XGBoost,Train,100,0.1,6,1.0,0.8145427304446934,0.3699107964011674,0.28286628188356133
XGBoost,Train,100,0.01,20,0.8,0.8111217323734641,0.3733069467838153,0.3088486491058673
XGBoost,Train,100,0.01,20,1.0,0.810562476993524,0.3738592062049128,0.31010666006380705
XGBoost,Train,100,0.01,20,0.7,0.8098717671537974,0.37454015175988553,0.30974964187653775
XGBoost,Train,100,0.01,20,0.5,0.8076236235836323,0.3767479920781042,0.3112595851333625
XGBoost,Train,100,0.05,7,0.7,0.7980450918733455,0.3860133124573182,0.2968814694113328
XGBoost,Train,100,0.05,7,1.0,0.7973586797087608,0.38666875449372146,0.29657118669340576
XGBoost,Train,100,0.05,7,0.5,0.7967476991869372,0.3872512350777267,0.29741465939917305
XGBoost,Train,300,0.05,5,0.5,0.7850340708239394,0.39825376703623894,0.30553323564467494
XGBoost,Train,100,0.01,15,0.7,0.7842815354953971,0.39895024530437045,0.3279980606228348
XGBoost,Train,300,0.05,5,1.0,0.7835854311695131,0.39959341536349496,0.3055554093784531
XGBoost,Train,300,0.2,3,1.0,0.7819114635282777,0.4011358668041591,0.3065826576638751
XGBoost,Train,100,0.01,15,1.0,0.7808868053824716,0.4020771026039857,0.3310233636612187
XGBoost,Train,300,0.2,3,0.5,0.7751666901019434,0.407291553144504,0.312352383729002
XGBoost,Train,100,0.1,5,1.0,0.729572536498994,0.44668407929571013,0.34494078576413817
XGBoost,Train,100,0.05,6,1.0,0.723249726463695,0.4518758230834737,0.35193381063324763
XGBoost,Train,300,0.01,7,0.8,0.7197464280231604,0.4547269087385191,0.355137244213011
XGBoost,Train,300,0.01,7,0.7,0.7187966536347794,0.45549678773086005,0.35558250180941703
XGBoost,Train,100,0.05,6,0.7,0.717002509754713,0.4569475659692638,0.3555024974817029
XGBoost,Train,100,0.05,6,0.5,0.7130532451141078,0.46012489898429076,0.3583126789705975
XGBoost,Train,300,0.1,3,1.0,0.6838924334562402,0.48293927082582677,0.375852145245012
XGBoost,Train,300,0.1,3,0.8,0.6823331622488467,0.48412890852602214,0.3761105009820025
XGBoost,Train,100,0.3,3,0.7,0.6814261473134857,0.4848195678939605,0.3777788081798258
XGBoost,Train,100,0.3,3,0.5,0.6760855970832906,0.48886641910294315,0.38011077320528375
XGBoost,Train,100,0.01,10,1.0,0.6490365622559932,0.508869022595709,0.415584754661635
XGBoost,Train,100,0.01,10,0.8,0.6474736953795444,0.510000780271184,0.41757140161762074
XGBoost,Train,100,0.01,10,0.7,0.6459405556426143,0.5111085758745576,0.41799557260778386
XGBoost,Train,300,0.01,6,0.7,0.6410122142002854,0.5146534785153606,0.4083540051100874
XGBoost,Train,300,0.01,6,0.8,0.6401279126435392,0.5152869665688148,0.40832064733735746
XGBoost,Train,100,0.01,10,0.5,0.6389722387678213,0.5161136858124824,0.42322496698114453
XGBoost,Train,300,0.01,6,0.5,0.6371664118453263,0.5174028518205496,0.41112242137017213
XGBoost,Train,100,0.05,5,1.0,0.6371331199818034,0.5174265884736349,0.4079150842719375
XGBoost,Train,100,0.05,5,0.7,0.6371280270116093,0.5174302195971836,0.40979753373906747
XGBoost,Train,100,0.05,5,0.8,0.6370220248904337,0.5175057899083485,0.40893039898202554
XGBoost,Train,100,0.05,5,0.5,0.633841621425224,0.5197680313467313,0.41152459854276213
XGBoost,Train,100,0.2,3,0.8,0.6288152590516429,0.5233233749641764,0.4109101035931293
XGBoost,Train,100,0.2,3,1.0,0.6277891913543939,0.5240461884034506,0.41171827985222426
XGBoost,Train,100,0.2,3,0.7,0.6277814784263035,0.5240516180007843,0.4123488142071766
XGBoost,Train,100,0.2,3,0.5,0.6205426495731226,0.5291229041565849,0.41636700182897535
XGBoost,Train,300,0.05,3,0.8,0.5872029679366424,0.5518783527812012,0.4382376546190769
XGBoost,Train,300,0.05,3,1.0,0.5864063236525738,0.5524106226238108,0.4399438865859002
XGBoost,Train,300,0.05,3,0.7,0.5863739539616197,0.5524322392638872,0.43844477373458685
XGBoost,Train,300,0.05,3,0.5,0.5822380451566376,0.5551872957026909,0.44228470942913256
XGBoost,Train,300,0.01,5,1.0,0.5674068569325335,0.5649563467926748,0.4528650069159054
XGBoost,Train,300,0.01,5,0.5,0.5616601058656607,0.568696526285678,0.4571333943827167
XGBoost,Train,100,0.1,3,1.0,0.5443904048042585,0.5797910502074924,0.46421005883795197
XGBoost,Train,100,0.1,3,0.7,0.544064875944045,0.5799981409061356,0.46463327265620397
XGBoost,Train,100,0.1,3,0.8,0.5439126957785423,0.580094927537094,0.4638009798834295
XGBoost,Train,100,0.1,3,0.5,0.5382172830550095,0.5837056721923095,0.4678390448753532
XGBoost,Train,100,0.01,7,1.0,0.4903838391644634,0.6131922710802573,0.5062243840189932
XGBoost,Train,100,0.01,7,0.8,0.49025388126940883,0.6132704515846978,0.5065436724500139
XGBoost,Train,100,0.01,7,0.7,0.4887057581631491,0.6142010112860985,0.5075277398952329
XGBoost,Train,100,0.01,6,0.7,0.42837229993683534,0.6494290466662975,0.5385020510308333
XGBoost,Train,100,0.01,6,0.8,0.42776142750238877,0.6497759615993932,0.5386584437592152
XGBoost,Train,100,0.01,6,1.0,0.42672389919000475,0.6503647506857141,0.5383372971179912
XGBoost,Train,100,0.01,6,0.5,0.42464189882096426,0.6515446642317357,0.5409016077190872
XGBoost,Train,300,0.01,3,1.0,0.4104639827300328,0.6595234590337005,0.5389518683992088
XGBoost,Train,300,0.01,3,0.8,0.40854524826609206,0.660595846789207,0.5399277940837675
XGBoost,Train,300,0.01,3,0.7,0.40704968058817903,0.6614305192922039,0.5405924003058655
XGBoost,Train,300,0.01,3,0.5,0.40452966054688855,0.6628345584522239,0.5424847164722728
XGBoost,Train,100,0.01,5,1.0,0.3740138133263792,0.6796063862519294,0.5650235156743548
XGBoost,Train,100,0.01,5,0.8,0.3722743441198574,0.6805499648108362,0.5661034666041234
XGBoost,Train,100,0.01,5,0.5,0.36877892111252397,0.6824421191566741,0.5687122295490421
XGBoost,Train,100,0.01,3,0.8,0.26621044409445427,0.7358017888810979,0.6165726483024644
XGBoost,Train,100,0.01,3,0.7,0.26535011578298895,0.7362330062959355,0.6169545706161056
